timestamp,temp
2026-03-19 07:55:22,51.301
2026-03-19 08:00:22,51.301
2026-03-19 08:05:22,51.301
2026-03-19 08:10:22,51.301
2026-03-19 08:15:22,54.426
2026-03-19 08:20:22,52.551
2026-03-19 08:25:22,52.551
2026-03-19 08:30:22,53.176
2026-03-19 08:35:23,52.551
2026-03-19 08:40:23,51.926
2026-03-19 08:45:23,51.926
2026-03-19 08:50:23,54.981
2026-03-19 08:55:23,53.176
2026-03-19 09:00:23,52.551
2026-03-19 09:05:23,51.926
2026-03-19 09:10:23,51.926
2026-03-19 09:15:23,51.926
2026-03-19 09:20:23,51.926
2026-03-19 09:25:23,53.801
2026-03-19 09:30:23,53.176
2026-03-19 09:35:23,52.551
2026-03-19 09:40:23,52.551
2026-03-19 09:45:23,52.551
2026-03-19 09:50:24,52.551
2026-03-19 09:55:24,51.926
2026-03-19 10:00:24,52.551
2026-03-19 10:05:24,54.426
2026-03-19 10:10:24,53.176
2026-03-19 10:15:24,53.176
2026-03-19 10:20:24,52.551
2026-03-19 10:25:24,51.926
2026-03-19 10:30:24,51.926
2026-03-19 10:35:24,51.926
2026-03-19 10:40:24,54.426
2026-03-19 10:45:24,53.176
2026-03-19 10:50:24,52.551
2026-03-19 10:55:24,51.926
2026-03-19 11:00:25,51.926
2026-03-19 11:05:25,51.926
2026-03-19 11:10:25,51.926
2026-03-19 11:15:25,51.926
2026-03-19 11:20:25,53.176
2026-03-19 11:25:25,52.551
2026-03-19 11:30:25,53.801
2026-03-19 11:35:25,51.926
2026-03-19 11:40:25,51.926
2026-03-19 11:45:25,51.926
2026-03-19 11:50:25,51.301
2026-03-19 11:55:25,54.981
2026-03-19 12:00:26,52.551
2026-03-19 12:05:26,51.926
2026-03-19 12:10:26,51.301
2026-03-19 12:15:26,51.301
2026-03-19 12:20:26,51.301
2026-03-19 12:25:26,51.301
2026-03-19 12:30:26,51.926
2026-03-19 12:35:26,52.551
2026-03-19 12:40:26,51.926
2026-03-19 12:45:26,51.926
2026-03-19 12:50:26,51.301
2026-03-19 12:55:26,50.676
2026-03-19 13:00:26,50.676
2026-03-19 13:05:27,51.301
2026-03-19 13:10:27,54.426
2026-03-19 13:15:27,51.926
2026-03-19 13:20:27,51.301
2026-03-19 13:25:27,50.676
2026-03-19 13:30:27,50.676
2026-03-19 13:35:27,50.676
2026-03-19 13:40:27,51.301
2026-03-19 13:45:27,53.176
2026-03-19 13:50:27,51.926
2026-03-19 13:55:27,51.926
2026-03-19 14:00:27,51.301
2026-03-19 14:05:28,50.676
2026-03-19 14:10:28,50.676
2026-03-19 14:15:28,50.676
2026-03-19 14:20:28,50.676
2026-03-19 14:25:28,51.926
2026-03-19 14:30:28,51.301
2026-03-19 14:35:28,50.676
2026-03-19 14:40:28,51.301
2026-03-19 14:45:28,50.676
2026-03-19 14:50:28,50.676
2026-03-19 14:55:28,50.676
2026-03-19 15:00:28,53.801
2026-03-19 15:05:28,51.301
2026-03-19 15:10:28,51.926
2026-03-19 15:15:28,50.676
2026-03-19 15:20:29,50.676
2026-03-19 15:25:29,50.051
2026-03-19 15:30:29,50.676
2026-03-19 15:35:29,52.551
2026-03-19 15:40:29,51.301
2026-03-19 15:45:29,50.676
2026-03-19 15:50:29,50.676
2026-03-19 15:55:29,50.676
2026-03-19 16:00:29,50.051
2026-03-19 16:05:29,50.676
2026-03-19 16:10:29,50.676
2026-03-19 16:15:29,53.176
2026-03-19 16:20:29,51.301
2026-03-19 16:25:29,50.676
2026-03-19 16:30:29,50.676
2026-03-19 16:35:29,50.051
2026-03-19 16:40:30,50.051
2026-03-19 16:45:30,50.676
2026-03-19 16:50:30,52.551
2026-03-19 16:55:30,51.301
2026-03-19 17:00:30,50.676
2026-03-19 17:05:30,50.676
2026-03-19 17:10:30,50.051
2026-03-19 17:15:30,50.051
2026-03-19 17:20:30,50.051
2026-03-19 17:25:30,50.051
2026-03-19 17:30:30,51.926
2026-03-19 17:35:30,50.676
2026-03-19 17:40:30,50.051
2026-03-19 17:45:30,50.676
2026-03-19 17:50:31,50.051
2026-03-19 17:55:31,50.051
2026-03-19 18:00:31,50.676
2026-03-19 18:05:31,53.801
2026-03-19 18:10:31,50.676
2026-03-19 18:15:31,50.676
2026-03-19 18:20:31,50.051
2026-03-19 18:25:31,50.051
2026-03-19 18:30:31,51.926
2026-03-19 18:35:31,50.051
2026-03-19 18:40:31,52.551
2026-03-19 18:45:31,51.926
2026-03-19 18:50:31,50.676
2026-03-19 18:55:32,50.676
2026-03-19 19:00:32,50.676
2026-03-19 19:05:32,53.176
2026-03-19 19:10:32,51.301
2026-03-19 19:15:32,50.051
2026-03-19 19:20:32,51.301
2026-03-19 19:25:32,50.676
2026-03-19 19:30:32,50.676
2026-03-19 19:35:32,50.051
2026-03-19 19:40:32,50.051
2026-03-19 19:45:32,50.051
2026-03-19 19:50:32,50.051
2026-03-19 19:55:33,52.551
2026-03-19 20:00:33,51.926
2026-03-19 20:05:33,50.051
2026-03-19 20:10:33,50.051
2026-03-19 20:15:33,50.051
2026-03-19 20:20:33,50.676
2026-03-19 20:25:33,49.426
2026-03-19 20:30:33,57.203
2026-03-19 20:35:33,51.301
2026-03-19 20:40:33,51.301
2026-03-19 20:45:33,50.676
2026-03-19 20:50:33,50.051
2026-03-19 20:55:34,50.051
2026-03-19 21:00:34,49.426
2026-03-19 21:05:34,50.051
2026-03-19 21:10:34,49.426
2026-03-19 21:15:34,52.551
2026-03-19 21:20:34,50.051
2026-03-19 21:25:34,50.051
2026-03-19 21:30:34,50.051
2026-03-19 21:35:34,50.051
2026-03-19 21:40:34,50.676
2026-03-19 21:45:34,49.426
2026-03-19 21:50:34,49.426
2026-03-19 21:55:34,51.301
2026-03-19 22:00:35,50.051
2026-03-19 22:05:35,50.051
2026-03-19 22:10:35,49.426
2026-03-19 22:15:35,49.426
2026-03-19 22:20:35,49.426
2026-03-19 22:25:35,49.426
2026-03-19 22:30:35,52.551
2026-03-19 22:35:35,50.051
2026-03-19 22:40:35,50.051
2026-03-19 22:45:35,50.051
2026-03-19 22:50:35,50.676
2026-03-19 22:55:36,49.426
2026-03-19 23:00:36,49.426
2026-03-19 23:05:36,49.426
2026-03-19 23:10:36,50.676
2026-03-19 23:15:36,50.051
2026-03-19 23:20:36,49.426
2026-03-19 23:25:36,49.426
2026-03-19 23:30:36,49.426
2026-03-19 23:35:36,49.426
2026-03-19 23:40:36,49.426
2026-03-19 23:45:36,51.926
2026-03-19 23:50:36,49.426
2026-03-19 23:55:36,50.051
2026-03-20 00:00:37,49.426
2026-03-20 00:05:37,49.426
2026-03-20 00:10:37,49.426
2026-03-20 00:15:37,49.426
2026-03-20 00:20:37,49.426
2026-03-20 00:25:37,50.676
2026-03-20 00:30:37,50.051
2026-03-20 00:35:37,50.051
2026-03-20 00:40:37,50.051
2026-03-20 00:45:37,50.051
2026-03-20 00:50:37,49.426
2026-03-20 00:55:37,50.676
2026-03-20 01:00:37,51.301
2026-03-20 01:05:37,50.051
2026-03-20 01:10:38,49.426
2026-03-20 01:15:38,49.426
2026-03-20 01:20:38,49.426
2026-03-20 01:25:38,48.87
2026-03-20 01:30:38,49.426
2026-03-20 01:35:38,50.676
2026-03-20 01:40:38,50.051
2026-03-20 01:45:38,49.426
2026-03-20 01:50:38,50.051
2026-03-20 01:55:38,49.426
2026-03-20 02:00:38,49.426
2026-03-20 02:05:38,49.426
2026-03-20 02:10:38,48.87
2026-03-20 02:15:38,51.301
2026-03-20 02:20:38,49.426
2026-03-20 02:25:38,49.426
2026-03-20 02:30:39,49.426
2026-03-20 02:35:39,49.426
2026-03-20 02:40:39,49.426
2026-03-20 02:45:39,49.426
2026-03-20 02:50:39,51.926
2026-03-20 02:55:39,50.051
2026-03-20 03:00:39,49.426
2026-03-20 03:05:39,49.426
2026-03-20 03:10:39,49.426
2026-03-20 03:15:39,49.426
2026-03-20 03:20:39,49.426
2026-03-20 03:25:39,50.676
2026-03-20 03:30:39,50.051
2026-03-20 03:35:40,49.426
2026-03-20 03:40:40,49.426
2026-03-20 03:45:40,49.426
2026-03-20 03:50:40,50.051
2026-03-20 03:55:40,48.87
2026-03-20 04:00:40,48.87
2026-03-20 04:05:40,51.926
2026-03-20 04:10:40,49.426
2026-03-20 04:15:40,48.87
2026-03-20 04:20:40,48.87
2026-03-20 04:25:40,48.87
2026-03-20 04:30:40,48.87
2026-03-20 04:35:40,48.87
2026-03-20 04:40:40,50.676
2026-03-20 04:45:40,50.051
2026-03-20 04:50:40,49.426
2026-03-20 04:55:40,49.426
2026-03-20 05:00:40,49.426
2026-03-20 05:05:41,50.051
2026-03-20 05:10:41,48.87
2026-03-20 05:15:41,50.676
2026-03-20 05:20:41,51.301
2026-03-20 05:25:41,49.426
2026-03-20 05:30:41,49.426
2026-03-20 05:35:41,49.426
2026-03-20 05:40:41,48.87
2026-03-20 05:45:41,48.87
2026-03-20 05:50:41,48.87
2026-03-20 05:55:41,52.551
2026-03-20 06:00:41,50.051
2026-03-20 06:05:41,49.426
2026-03-20 06:10:42,48.87
2026-03-20 06:15:42,49.426
2026-03-20 06:20:42,49.426
2026-03-20 06:25:42,49.426
2026-03-20 06:30:42,51.926
2026-03-20 06:35:42,50.676
2026-03-20 06:40:42,50.051
2026-03-20 06:45:42,50.051
2026-03-20 06:50:42,50.051
2026-03-20 06:55:42,50.676
2026-03-20 07:00:42,49.426
2026-03-20 07:05:43,50.051
2026-03-20 07:10:43,52.551
2026-03-20 07:15:43,50.676
2026-03-20 07:20:43,50.051
2026-03-20 07:25:43,49.426
2026-03-20 07:30:43,50.051
2026-03-20 07:35:43,49.426
2026-03-20 07:40:43,50.051
2026-03-20 07:45:43,52.551
2026-03-20 07:50:43,51.301
2026-03-20 07:55:43,49.426
2026-03-20 08:00:43,49.426
2026-03-20 08:05:43,49.426
2026-03-20 08:10:43,49.426
2026-03-20 08:15:44,49.426
2026-03-20 08:20:44,48.87
2026-03-20 08:25:44,50.676
2026-03-20 08:30:44,49.426
2026-03-20 08:35:44,49.426
2026-03-20 08:40:44,49.426
2026-03-20 08:45:44,48.87
2026-03-20 08:50:44,48.87
2026-03-20 08:55:44,48.87
2026-03-20 09:00:44,52.551
2026-03-20 09:05:44,50.051
2026-03-20 09:10:44,49.426
2026-03-20 09:15:45,49.426
2026-03-20 09:20:45,48.87
2026-03-20 09:25:45,48.87
2026-03-20 09:30:45,49.426
2026-03-20 09:35:45,49.426
2026-03-20 09:40:45,50.676
2026-03-20 09:45:45,50.051
2026-03-20 09:50:45,50.676
2026-03-20 09:55:45,50.676
2026-03-20 10:00:45,50.676
2026-03-20 10:05:45,50.676
2026-03-20 10:10:45,50.051
2026-03-20 10:15:45,52.551
2026-03-20 10:20:46,51.301
2026-03-20 10:25:46,50.676
2026-03-20 10:30:46,50.051
2026-03-20 10:35:46,50.051
2026-03-20 10:40:46,50.051
2026-03-20 10:45:46,50.051
2026-03-20 10:50:46,50.051
2026-03-20 10:55:46,51.926
2026-03-20 11:00:46,50.676
2026-03-20 11:05:46,50.676
2026-03-20 11:10:46,50.676
2026-03-20 11:15:46,50.051
2026-03-20 11:20:46,50.676
2026-03-20 11:25:46,50.051
2026-03-20 11:30:46,53.176
2026-03-20 11:35:46,51.301
2026-03-20 11:40:46,50.676
2026-03-20 11:45:47,50.676
2026-03-20 11:50:47,50.676
2026-03-20 11:55:47,50.676
2026-03-20 12:00:47,50.051
2026-03-20 12:05:47,50.051
2026-03-20 12:10:47,51.926
2026-03-20 12:15:47,50.676
2026-03-20 12:20:47,50.051
2026-03-20 12:25:47,50.051
2026-03-20 12:30:47,50.051
2026-03-20 12:35:47,50.676
2026-03-20 12:40:47,50.051
2026-03-20 12:45:47,53.176
2026-03-20 12:50:48,51.301
2026-03-20 12:55:48,49.426
2026-03-20 13:00:48,49.426
2026-03-20 13:05:48,49.426
2026-03-20 13:10:48,49.426
2026-03-20 13:15:48,48.87
2026-03-20 13:20:48,48.87
2026-03-20 13:25:48,50.051
2026-03-20 13:30:48,49.426
2026-03-20 13:35:48,49.426
2026-03-20 13:40:48,49.426
2026-03-20 13:45:48,48.87
2026-03-20 13:50:48,48.87
2026-03-20 13:55:49,49.426
2026-03-20 14:00:49,52.551
2026-03-20 14:05:49,49.426
2026-03-20 14:10:49,49.426
2026-03-20 14:15:49,48.87
2026-03-20 14:20:49,49.426
2026-03-20 14:25:49,49.426
2026-03-20 14:30:49,48.87
2026-03-20 14:35:49,48.87
2026-03-20 14:40:49,50.676
2026-03-20 14:45:49,48.87
2026-03-20 14:50:49,48.87
2026-03-20 14:55:49,48.87
2026-03-20 15:00:49,48.314
2026-03-20 15:05:50,48.87
2026-03-20 15:10:50,48.87
2026-03-20 15:15:50,52.551
2026-03-20 15:20:50,49.426
2026-03-20 15:25:50,48.87
2026-03-20 15:30:50,48.314
2026-03-20 15:35:50,48.87
2026-03-20 15:40:50,48.314
2026-03-20 15:45:50,48.314
2026-03-20 15:50:50,50.676
2026-03-20 15:55:50,50.051
2026-03-20 16:00:50,48.87
2026-03-20 16:05:50,48.87
2026-03-20 16:10:50,48.87
2026-03-20 16:15:50,48.314
2026-03-20 16:20:51,48.314
2026-03-20 16:25:51,48.87
2026-03-20 16:30:51,51.926
2026-03-20 16:35:51,48.87
2026-03-20 16:40:51,48.314
2026-03-20 16:45:51,48.314
2026-03-20 16:50:51,48.314
2026-03-20 16:55:51,48.314
2026-03-20 17:00:51,48.314
2026-03-20 17:05:51,50.676
2026-03-20 17:10:51,48.87
2026-03-20 17:15:51,48.87
2026-03-20 17:20:51,48.314
2026-03-20 17:25:52,48.314
2026-03-20 17:30:52,48.314
2026-03-20 17:35:52,48.87
2026-03-20 17:40:52,51.301
2026-03-20 17:45:52,49.426
2026-03-20 17:50:52,48.314
2026-03-20 17:55:52,48.314
2026-03-20 18:00:52,48.314
2026-03-20 18:05:52,48.314
2026-03-20 18:10:52,48.314
2026-03-20 18:15:52,48.314
2026-03-20 18:20:52,50.676
2026-03-20 18:25:52,48.87
2026-03-20 18:30:52,49.426
2026-03-20 18:35:53,48.87
2026-03-20 18:40:53,48.314
2026-03-20 18:45:53,48.314
2026-03-20 18:50:53,48.87
2026-03-20 18:55:53,51.301
2026-03-20 19:00:53,48.87
2026-03-20 19:05:53,48.314
2026-03-20 19:10:53,48.314
2026-03-20 19:15:53,48.314
2026-03-20 19:20:53,48.314
2026-03-20 19:25:53,47.759
2026-03-20 19:30:53,47.759
2026-03-20 19:35:54,49.426
2026-03-20 19:40:54,48.87
2026-03-20 19:45:54,48.314
2026-03-20 19:50:54,48.87
2026-03-20 19:55:54,48.87
2026-03-20 20:00:54,48.314
2026-03-20 20:05:54,48.314
2026-03-20 20:10:54,52.551
2026-03-20 20:15:54,48.87
2026-03-20 20:20:54,48.314
2026-03-20 20:25:54,48.314
2026-03-20 20:30:54,56.648
2026-03-20 20:35:55,48.87
2026-03-20 20:40:55,48.87
2026-03-20 20:45:55,48.314
2026-03-20 20:50:55,50.676
2026-03-20 20:55:55,49.426
2026-03-20 21:00:55,48.314
2026-03-20 21:05:55,48.314
2026-03-20 21:10:55,48.314
2026-03-20 21:15:55,48.314
2026-03-20 21:20:55,48.87
2026-03-20 21:25:55,47.759
2026-03-20 21:30:55,50.051
2026-03-20 21:35:55,48.314
2026-03-20 21:40:55,47.759
2026-03-20 21:45:55,47.759
2026-03-20 21:50:56,47.759
2026-03-20 21:55:56,47.759
2026-03-20 22:00:56,47.759
2026-03-20 22:05:56,50.051
2026-03-20 22:10:56,48.314
2026-03-20 22:15:56,48.314
2026-03-20 22:20:56,48.314
2026-03-20 22:25:56,47.759
2026-03-20 22:30:56,47.759
2026-03-20 22:35:56,47.203
2026-03-20 22:40:56,47.759
2026-03-20 22:45:56,48.87
2026-03-20 22:50:56,47.759
2026-03-20 22:55:57,47.759
2026-03-20 23:00:57,47.759
2026-03-20 23:05:57,47.203
2026-03-20 23:10:57,47.759
2026-03-20 23:15:57,47.759
2026-03-20 23:20:57,50.676
2026-03-20 23:25:57,47.759
2026-03-20 23:30:57,47.759
2026-03-20 23:35:57,47.759
2026-03-20 23:40:57,47.759
2026-03-20 23:45:57,47.203
2026-03-20 23:50:57,47.759
2026-03-20 23:55:57,47.759
2026-03-21 00:00:57,48.314
2026-03-21 00:05:58,47.759
2026-03-21 00:10:58,47.759
2026-03-21 00:15:58,47.759
2026-03-21 00:20:58,47.203
2026-03-21 00:25:58,47.203
2026-03-21 00:30:58,47.203
2026-03-21 00:35:58,50.051
2026-03-21 00:40:58,47.759
2026-03-21 00:45:58,47.759
2026-03-21 00:50:58,47.759
2026-03-21 00:55:58,47.203
2026-03-21 01:00:58,47.759
2026-03-21 01:05:59,47.203
2026-03-21 01:10:59,48.87
2026-03-21 01:15:59,49.426
2026-03-21 01:20:59,47.759
2026-03-21 01:25:59,47.203
2026-03-21 01:30:59,47.203
2026-03-21 01:35:59,47.203
2026-03-21 01:40:59,47.203
2026-03-21 01:45:59,47.203
2026-03-21 01:50:59,50.051
2026-03-21 01:55:59,47.759
2026-03-21 02:00:59,47.759
2026-03-21 02:05:59,47.203
2026-03-21 02:10:59,47.203
2026-03-21 02:16:00,48.314
2026-03-21 02:21:00,48.314
2026-03-21 02:26:00,47.759
2026-03-21 02:31:00,49.426
2026-03-21 02:36:00,47.759
2026-03-21 02:41:00,47.759
2026-03-21 02:46:00,47.203
2026-03-21 02:51:00,47.203
2026-03-21 02:56:00,47.759
2026-03-21 03:01:00,47.759
2026-03-21 03:06:00,50.051
2026-03-21 03:11:00,48.314
2026-03-21 03:16:01,47.759
2026-03-21 03:21:01,47.759
2026-03-21 03:26:01,47.759
2026-03-21 03:31:01,48.314
2026-03-21 03:36:01,48.314
2026-03-21 03:41:01,48.314
2026-03-21 03:46:01,50.051
2026-03-21 03:51:01,48.314
2026-03-21 03:56:01,48.314
2026-03-21 04:01:01,48.314
2026-03-21 04:06:01,48.314
2026-03-21 04:11:01,48.314
2026-03-21 04:16:01,48.314
2026-03-21 04:21:02,51.926
2026-03-21 04:26:02,49.426
2026-03-21 04:31:02,48.87
2026-03-21 04:36:02,48.87
2026-03-21 04:41:02,48.314
2026-03-21 04:46:02,48.314
2026-03-21 04:51:02,48.314
2026-03-21 04:56:02,49.426
2026-03-21 05:01:02,49.426
2026-03-21 05:06:02,48.87
2026-03-21 05:11:02,48.87
2026-03-21 05:16:02,48.314
2026-03-21 05:21:02,48.87
2026-03-21 05:26:03,48.314
2026-03-21 05:31:03,48.314
2026-03-21 05:36:03,51.301
2026-03-21 05:41:03,48.87
2026-03-21 05:46:03,48.87
2026-03-21 05:51:03,48.87
2026-03-21 05:56:03,48.87
2026-03-21 06:01:03,49.426
2026-03-21 06:06:03,48.314
2026-03-21 06:11:03,49.426
2026-03-21 06:16:03,49.426
2026-03-21 06:21:03,48.314
2026-03-21 06:26:03,48.314
2026-03-21 06:31:04,48.314
2026-03-21 06:36:04,48.314
2026-03-21 06:41:04,48.87
2026-03-21 06:46:04,48.87
2026-03-21 06:51:04,53.176
2026-03-21 06:56:04,50.051
2026-03-21 07:01:04,48.87
2026-03-21 07:06:04,48.87
2026-03-21 07:11:04,48.87
2026-03-21 07:16:04,48.314
2026-03-21 07:21:04,48.87
2026-03-21 07:26:04,51.926
2026-03-21 07:31:04,50.676
2026-03-21 07:36:04,49.426
2026-03-21 07:41:04,49.426
2026-03-21 07:46:05,48.87
2026-03-21 07:51:05,49.426
2026-03-21 07:56:05,48.87
2026-03-21 08:01:05,48.87
2026-03-21 08:06:05,50.676
2026-03-21 08:11:05,49.426
2026-03-21 08:16:05,49.426
2026-03-21 08:21:05,49.426
2026-03-21 08:26:05,48.87
2026-03-21 08:31:05,49.426
2026-03-21 08:36:05,51.301
2026-03-21 08:41:05,49.426
2026-03-21 08:46:06,50.676
2026-03-21 08:51:06,51.301
2026-03-21 08:56:06,48.87
2026-03-21 09:01:06,49.426
2026-03-21 09:06:06,49.426
2026-03-21 09:11:06,49.426
2026-03-21 09:16:06,50.676
2026-03-21 09:21:06,52.551
2026-03-21 09:26:06,49.426
2026-03-21 09:31:06,49.426
2026-03-21 09:36:06,48.87
2026-03-21 09:41:06,48.87
2026-03-21 09:46:06,48.87
2026-03-21 09:51:06,48.87
2026-03-21 09:56:06,51.301
2026-03-21 10:01:06,50.051
2026-03-21 10:06:07,48.87
2026-03-21 10:11:07,48.87
2026-03-21 10:16:07,48.87
2026-03-21 10:21:07,48.314
2026-03-21 10:26:07,48.87
2026-03-21 10:31:07,48.87
2026-03-21 10:36:07,50.676
2026-03-21 10:41:07,49.426
2026-03-21 10:46:07,49.426
2026-03-21 10:51:07,49.426
2026-03-21 10:56:07,48.87
2026-03-21 11:01:07,49.426
2026-03-21 11:06:07,49.426
2026-03-21 11:11:08,53.176
2026-03-21 11:16:08,50.051
2026-03-21 11:21:08,50.051
2026-03-21 11:26:08,49.426
2026-03-21 11:31:08,49.426
2026-03-21 11:36:08,49.426
2026-03-21 11:41:08,49.426
2026-03-21 11:46:08,49.426
2026-03-21 11:51:08,50.676
2026-03-21 11:56:08,49.426
2026-03-21 12:01:08,49.426
2026-03-21 12:06:09,50.051
2026-03-21 12:11:09,48.87
2026-03-21 12:16:09,48.87
2026-03-21 12:21:09,48.87
2026-03-21 12:26:09,51.926
2026-03-21 12:31:09,49.426
2026-03-21 12:36:09,49.426
2026-03-21 12:41:09,48.87
2026-03-21 12:46:09,48.87
2026-03-21 12:51:09,48.87
2026-03-21 12:56:09,48.87
2026-03-21 13:01:09,49.426
2026-03-21 13:06:09,50.051
2026-03-21 13:11:09,48.87
2026-03-21 13:16:09,48.87
2026-03-21 13:21:09,48.87
2026-03-21 13:26:10,48.87
2026-03-21 13:31:10,48.87
2026-03-21 13:36:10,49.426
2026-03-21 13:41:10,52.551
2026-03-21 13:46:10,50.051
2026-03-21 13:51:10,49.426
2026-03-21 13:56:10,50.051
2026-03-21 14:01:10,49.426
2026-03-21 14:06:10,48.87
2026-03-21 14:11:10,48.87
2026-03-21 14:16:10,48.87
2026-03-21 14:21:10,50.051
2026-03-21 14:26:10,49.426
2026-03-21 14:31:10,48.87
2026-03-21 14:36:11,48.87
2026-03-21 14:41:11,48.87
2026-03-21 14:46:11,48.87
2026-03-21 14:51:11,48.87
2026-03-21 14:56:11,51.926
2026-03-21 15:01:11,50.051
2026-03-21 15:06:11,50.051
2026-03-21 15:11:11,50.676
2026-03-21 15:16:11,50.676
2026-03-21 15:21:11,49.426
2026-03-21 15:26:11,49.426
2026-03-21 15:31:11,48.87
2026-03-21 15:36:11,50.676
2026-03-21 15:41:12,49.426
2026-03-21 15:46:12,49.426
2026-03-21 15:51:12,48.87
2026-03-21 15:56:12,48.87
2026-03-21 16:01:12,48.87
2026-03-21 16:06:12,49.426
2026-03-21 16:11:12,51.926
2026-03-21 16:16:12,50.051
2026-03-21 16:21:12,48.87
2026-03-21 16:26:12,48.87
2026-03-21 16:31:12,48.87
2026-03-21 16:36:12,48.87
2026-03-21 16:41:12,48.87
2026-03-21 16:46:12,48.87
2026-03-21 16:51:13,52.551
2026-03-21 16:56:13,49.426
2026-03-21 17:01:13,48.87
2026-03-21 17:06:13,49.426
2026-03-21 17:11:13,48.87
2026-03-21 17:16:13,48.87
2026-03-21 17:21:13,49.426
2026-03-21 17:26:13,51.301
2026-03-21 17:31:13,50.676
2026-03-21 17:36:13,50.051
2026-03-21 17:41:13,49.426
2026-03-21 17:46:13,48.87
2026-03-21 17:51:13,48.87
2026-03-21 17:56:14,48.87
2026-03-21 18:01:14,48.87
2026-03-21 18:06:14,53.801
2026-03-21 18:11:14,49.426
2026-03-21 18:16:14,49.426
2026-03-21 18:21:14,48.87
2026-03-21 18:26:14,49.426
2026-03-21 18:31:14,50.051
2026-03-21 18:36:14,48.87
2026-03-21 18:41:14,48.87
2026-03-21 18:46:14,50.676
2026-03-21 18:51:14,49.426
2026-03-21 18:56:14,48.87
2026-03-21 19:01:14,49.426
2026-03-21 19:06:14,48.87
2026-03-21 19:11:15,48.87
2026-03-21 19:16:15,48.314
2026-03-21 19:21:15,52.551
2026-03-21 19:26:15,49.426
2026-03-21 19:31:15,48.87
2026-03-21 19:36:15,54.426
2026-03-21 19:41:21,50.676
2026-03-21 19:46:21,48.87
2026-03-21 19:51:21,48.87
2026-03-21 19:56:21,48.87
2026-03-21 20:01:21,48.87
2026-03-21 20:06:21,50.676
2026-03-21 20:11:22,50.676
2026-03-21 20:16:22,50.676
2026-03-21 20:21:22,49.426
2026-03-21 20:26:22,48.314
2026-03-21 20:31:22,57.203
2026-03-21 20:36:22,49.426
2026-03-21 20:41:22,51.301
2026-03-21 20:46:22,49.426
2026-03-21 20:51:22,50.051
2026-03-21 20:56:22,48.87
2026-03-21 21:01:22,48.87
2026-03-21 21:06:22,48.87
2026-03-21 21:11:22,48.87
2026-03-21 21:16:23,51.301
2026-03-21 21:21:23,49.426
2026-03-21 21:26:23,48.87
2026-03-21 21:31:23,48.87
2026-03-21 21:36:23,48.87
2026-03-21 21:41:23,48.87
2026-03-21 21:46:23,48.314
2026-03-21 21:51:23,48.87
2026-03-21 21:56:23,50.676
2026-03-21 22:01:23,48.87
2026-03-21 22:06:23,48.87
2026-03-21 22:11:23,48.87
2026-03-21 22:16:23,48.87
2026-03-21 22:21:23,48.314
2026-03-21 22:26:23,48.314
2026-03-21 22:31:24,50.676
2026-03-21 22:36:24,49.426
2026-03-21 22:41:24,48.87
2026-03-21 22:46:24,48.314
2026-03-21 22:51:24,48.87
2026-03-21 22:56:24,48.314
2026-03-21 23:01:24,48.87
2026-03-21 23:06:24,48.87
2026-03-21 23:11:24,51.301
2026-03-21 23:16:24,48.87
2026-03-21 23:21:24,50.676
2026-03-21 23:26:24,48.87
2026-03-21 23:31:25,48.314
2026-03-21 23:36:25,48.314
2026-03-21 23:41:25,48.314
2026-03-21 23:46:25,51.926
2026-03-21 23:51:25,48.87
2026-03-21 23:56:25,48.314
2026-03-22 00:01:25,48.87
2026-03-22 00:06:25,48.314
2026-03-22 00:11:25,48.87
